0 info it worked if it ends with ok
259 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/esprima/package.json
260 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/esrecurse/package.json
261 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/estraverse/package.json
262 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/esutils/package.json
263 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/etag/package.json
264 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/event-emitter/package.json
265 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eventemitter3/package.json
266 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/events/package.json
267 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eventsource/package.json
268 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/exec-sh/package.json
269 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/exit-hook/package.json
270 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/expand-brackets/package.json
271 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/expand-range/package.json
272 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/express/package.json
273 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/extend/package.json
274 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/extglob/package.json
275 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/extract-text-webpack-plugin/package.json
276 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/extsprintf/package.json
277 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fast-deep-equal/package.json
278 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fast-json-stable-stringify/package.json
279 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fast-levenshtein/package.json
280 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fastparse/package.json
281 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/faye-websocket/package.json
282 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fb-watchman/package.json
283 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fbjs/package.json
284 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/figures/package.json
285 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/file-entry-cache/package.json
286 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/file-loader/package.json
287 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/filename-regex/package.json
288 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fileset/package.json
289 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/filesize/package.json
290 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fill-range/package.json
291 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/finalhandler/package.json
292 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/find-cache-dir/package.json
293 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/find-up/package.json
294 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/flat-cache/package.json
295 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/flatten/package.json
296 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/for-in/package.json
297 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/for-own/package.json
298 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/forever-agent/package.json
299 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/form-data/package.json
300 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/forwarded/package.json
301 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fresh/package.json
302 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fs-extra/package.json
303 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/fs.realpath/package.json
304 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/function-bind/package.json
305 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/generate-function/package.json
306 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/generate-object-property/package.json
307 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/get-caller-file/package.json
308 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/getpass/package.json
309 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/glob/package.json
310 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/glob-base/package.json
311 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/glob-parent/package.json
312 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/globals/package.json
313 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/globby/package.json
314 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/graceful-fs/package.json
315 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/growly/package.json
316 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/gzip-size/package.json
317 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/handlebars/package.json
318 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/har-schema/package.json
319 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/har-validator/package.json
320 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/has/package.json
321 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/has-ansi/package.json
322 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/has-flag/package.json
323 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/hawk/package.json
324 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/he/package.json
325 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/hoek/package.json
326 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/home-or-tmp/package.json
327 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/hosted-git-info/package.json
328 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/html-comment-regex/package.json
329 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/html-encoding-sniffer/package.json
330 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/html-entities/package.json
331 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/html-minifier/package.json
332 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/html-webpack-plugin/package.json
333 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/htmlparser2/package.json
334 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/http-errors/package.json
335 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/http-parser-js/package.json
336 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/http-proxy/package.json
337 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/http-proxy-middleware/package.json
338 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/http-signature/package.json
339 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/https-browserify/package.json
340 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/iconv-lite/package.json
341 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/icss-replace-symbols/package.json
342 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ieee754/package.json
343 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ignore/package.json
344 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/imurmurhash/package.json
345 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/indexes-of/package.json
346 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/indexof/package.json
347 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/inflight/package.json
348 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/inherits/package.json
349 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/inquirer/package.json
350 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/interpret/package.json
351 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/invariant/package.json
352 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/invert-kv/package.json
353 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ipaddr.js/package.json
354 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-absolute-url/package.json
355 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-arrayish/package.json
356 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-binary-path/package.json
357 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-buffer/package.json
358 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-builtin-module/package.json
359 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-ci/package.json
360 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-directory/package.json
361 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-dotfile/package.json
362 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-equal-shallow/package.json
363 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-extendable/package.json
364 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-extglob/package.json
365 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-finite/package.json
366 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-fullwidth-code-point/package.json
367 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-glob/package.json
368 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-my-ip-valid/package.json
369 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-my-json-valid/package.json
370 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-number/package.json
371 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-path-cwd/package.json
372 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-path-in-cwd/package.json
373 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-path-inside/package.json
374 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-plain-obj/package.json
375 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-posix-bracket/package.json
376 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-primitive/package.json
377 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-property/package.json
378 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-resolvable/package.json
379 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-stream/package.json
380 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-svg/package.json
381 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-typedarray/package.json
382 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/is-utf8/package.json
383 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/isarray/package.json
384 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/isexe/package.json
385 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/isobject/package.json
386 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/isomorphic-fetch/package.json
387 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/isstream/package.json
388 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/istanbul-api/package.json
389 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/istanbul-lib-coverage/package.json
390 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/istanbul-lib-hook/package.json
391 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/istanbul-lib-instrument/package.json
392 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/istanbul-lib-report/package.json
393 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/istanbul-lib-source-maps/package.json
394 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/istanbul-reports/package.json
395 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest/package.json
396 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-changed-files/package.json
397 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-config/package.json
398 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-diff/package.json
399 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-environment-jsdom/package.json
400 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-environment-node/package.json
401 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-file-exists/package.json
402 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-haste-map/package.json
403 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-jasmine2/package.json
404 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-matcher-utils/package.json
405 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-matchers/package.json
406 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-mock/package.json
407 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-resolve/package.json
408 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-resolve-dependencies/package.json
409 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-runtime/package.json
410 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-snapshot/package.json
411 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jest-util/package.json
412 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/js-base64/package.json
413 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/js-tokens/package.json
414 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/js-yaml/package.json
415 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsbn/package.json
416 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsdom/package.json
417 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsesc/package.json
418 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/json-loader/package.json
419 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/json-schema/package.json
420 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/json-schema-traverse/package.json
421 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/json-stable-stringify/package.json
422 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/json-stringify-safe/package.json
423 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/json3/package.json
424 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/json5/package.json
425 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsonfile/package.json
426 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsonify/package.json
427 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsonpointer/package.json
428 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsprim/package.json
429 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/jsx-ast-utils/package.json
430 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/kind-of/package.json
431 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/klaw/package.json
432 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lazy-cache/package.json
433 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lcid/package.json
434 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/levn/package.json
435 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/load-json-file/package.json
436 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/loader-utils/package.json
437 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash/package.json
438 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._arraycopy/package.json
439 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._arrayeach/package.json
440 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._baseassign/package.json
441 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._baseclone/package.json
442 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._basecopy/package.json
443 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._basefor/package.json
444 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._bindcallback/package.json
445 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash._getnative/package.json
446 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.assign/package.json
447 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.camelcase/package.json
448 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.clonedeep/package.json
449 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.cond/package.json
450 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.isarguments/package.json
451 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.isarray/package.json
452 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.keys/package.json
453 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.memoize/package.json
454 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.pickby/package.json
455 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.toarray/package.json
456 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lodash.uniq/package.json
457 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/longest/package.json
458 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/loose-envify/package.json
459 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lower-case/package.json
460 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/lru-cache/package.json
461 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/macaddress/package.json
462 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/makeerror/package.json
463 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/marked/package.json
464 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/marked-terminal/package.json
465 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/math-expression-evaluator/package.json
466 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/media-typer/package.json
467 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/memory-fs/package.json
468 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/merge/package.json
469 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/merge-descriptors/package.json
470 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/methods/package.json
471 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/micromatch/package.json
472 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/mime/package.json
473 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/mime-db/package.json
474 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/mime-types/package.json
475 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/minimatch/package.json
476 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/minimist/package.json
477 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/mkdirp/package.json
478 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ms/package.json
479 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/mute-stream/package.json
480 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/natural-compare/package.json
481 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ncname/package.json
482 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/negotiator/package.json
483 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/no-case/package.json
484 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/node-emoji/package.json
485 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/node-fetch/package.json
486 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/node-int64/package.json
487 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/node-libs-browser/package.json
488 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/node-notifier/package.json
489 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/normalize-package-data/package.json
490 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/normalize-path/package.json
491 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/normalize-range/package.json
492 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/normalize-url/package.json
493 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/nth-check/package.json
494 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/num2fraction/package.json
495 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/number-is-nan/package.json
496 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/nwmatcher/package.json
497 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/oauth-sign/package.json
498 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/object-assign/package.json
499 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/object.omit/package.json
500 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/on-finished/package.json
501 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/on-headers/package.json
502 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/once/package.json
503 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/onetime/package.json
504 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/open/package.json
505 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/opn/package.json
506 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/optimist/package.json
507 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/optionator/package.json
508 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/original/package.json
509 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/os-browserify/package.json
510 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/os-homedir/package.json
511 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/os-locale/package.json
512 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/os-tmpdir/package.json
513 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pako/package.json
514 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/param-case/package.json
515 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/parse-glob/package.json
516 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/parse-json/package.json
517 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/parse5/package.json
518 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/parseurl/package.json
519 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/path-browserify/package.json
520 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/path-exists/package.json
521 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/path-is-absolute/package.json
522 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/path-is-inside/package.json
523 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/path-parse/package.json
524 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/path-to-regexp/package.json
525 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/path-type/package.json
526 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pbkdf2-compat/package.json
